POKEMON:
    PIKACHU:            0x0019 (25)
    UNDERSTANDS:        0x1244 (4676)
CONDITIONS:
    HOT:                0x1400 (5120)
    EXISTS:             0x1401 (5121)
    EXCESS:             0x1402 (5122)
    APPROVED:           0x1403 (5123)
    HAS:                0x1404 (5124)
    GOOD:               0x1405 (5125)
    LESS:               0x1406 (5126)
    MOMENTUM:           0x1407 (5127)
    GOING:              0x1408 (5128)
    WEIRD:              0x1409 (5129)
    BUSY:               0x140a (5130)
    TOGETHER:           0x140b (5131)
    FULL:               0x140c (5132)
    ABSENT:             0x140d (5133)
    BEING:              0x140e (5134)
    NEED:               0x140f (5135)
    TASTY:              0x1410 (5136)
    SKILLED:            0x1411 (5137)
    NOISY:              0x1412 (5138)
    BIG:                0x1413 (5139)
    LATE:               0x1414 (5140)
    CLOSE:              0x1415 (5141)
    DOCILE:             0x1416 (5142)
    AMUSING:            0x1417 (5143)
    ENTERTAINING:       0x1418 (5144)
    PERFECTION:         0x1419 (5145)
    PRETTY:             0x141a (5146)
    HEALTHY:            0x141b (5147)
    EXCELLENT:          0x141c (5148)
    UPSIDE DOWN:        0x141d (5149)
    COLD:               0x141e (5150)
    REFRESHING:         0x141f (5151)
    UNAVOIDABLE:        0x1420 (5152)
    MUCH:               0x1421 (5153)
    OVERWHELMING:       0x1422 (5154)
    FABULOUS:           0x1423 (5155)
    ELSE:               0x1424 (5156)
    EXPENSIVE:          0x1425 (5157)
    CORRECT:            0x1426 (5158)
    IMPOSSIBLE:         0x1427 (5159)
    SMALL:              0x1428 (5160)
    DIFFERENT:          0x1429 (5161)
    TIRED:              0x142a (5162)
    SKILL:              0x142b (5163)
    TOP:                0x142c (5164)
    NON-STOP:           0x142d (5165)
    PREPOSTEROUS:       0x142e (5166)
    NONE:               0x142f (5167)
    NOTHING:            0x1430 (5168)
    NATURAL:            0x1431 (5169)
    BECOMES:            0x1432 (5170)
    LUKEWARM:           0x1433 (5171)
    FAST:               0x1434 (5172)
    LOW:                0x1435 (5173)
    AWFUL:              0x1436 (5174)
    ALONE:              0x1437 (5175)
    BORED:              0x1438 (5176)
    SECRET:             0x1439 (5177)
    MYSTERY:            0x143a (5178)
    LACKS:              0x143b (5179)
    BEST:               0x143c (5180)
    LOUSY:              0x143d (5181)
    MISTAKE:            0x143e (5182)
    KIND:               0x143f (5183)
    WELL:               0x1440 (5184)
    WEAKENED:           0x1441 (5185)
    SIMPLE:             0x1442 (5186)
    SEEMS:              0x1443 (5187)
    BADLY:              0x1444 (5188)
ACTIONS:
    MEETS:              0x1600 (5632)
    CONCEDE:            0x1601 (5633)
    GIVE:               0x1602 (5634)
    GIVES:              0x1603 (5635)
    PLAYED:             0x1604 (5636)
    PLAYS:              0x1605 (5637)
    COLLECT:            0x1606 (5638)
    WALKING:            0x1607 (5639)
    WALKS:              0x1608 (5640)
    SAYS:               0x1609 (5641)
    WENT:               0x160a (5642)
    SAID:               0x160b (5643)
    WAKE UP:            0x160c (5644)
    WAKES UP:           0x160d (5645)
    ANGERS:             0x160e (5646)
    TEACH:              0x160f (5647)
    TEACHES:            0x1610 (5648)
    PLEASE:             0x1611 (5649)
    LEARN:              0x1612 (5650)
    CHANGE:             0x1613 (5651)
    STORY:              0x1614 (5652)
    TRUST:              0x1615 (5653)
    LAVISH:             0x1616 (5654)
    LISTENS:            0x1617 (5655)
    HEARING:            0x1618 (5656)
    TRAINS:             0x1619 (5657)
    CHOOSE:             0x161a (5658)
    COME:               0x161b (5659)
    CAME:               0x161c (5660)
    SEARCH:             0x161d (5661)
    MAKE:               0x161e (5662)
    CAUSE:              0x161f (5663)
    KNOW:               0x1620 (5664)
    KNOWS:              0x1621 (5665)
    REFUSE:             0x1622 (5666)
    STORES:             0x1623 (5667)
    BRAG:               0x1624 (5668)
    IGNORANT:           0x1625 (5669)
    THINKS:             0x1626 (5670)
    BELIEVE:            0x1627 (5671)
    SLIDE:              0x1628 (5672)
    EATS:               0x1629 (5673)
    USE:                0x162a (5674)
    USES:               0x162b (5675)
    USING:              0x162c (5676)
    COULDN'T:           0x162d (5677)
    CAPABLE:            0x162e (5678)
    DISAPPEAR:          0x162f (5679)
    APPEAR:             0x1630 (5680)
    THROW:              0x1631 (5681)
    WORRY:              0x1632 (5682)
    SLEPT:              0x1633 (5683)
    SLEEP:              0x1634 (5684)
    RELEASE:            0x1635 (5685)
    DRINKS:             0x1636 (5686)
    RUNS:               0x1637 (5687)
    RUN:                0x1638 (5688)
    WORKS:              0x1639 (5689)
    WORKING:            0x163a (5690)
    TALKING:            0x163b (5691)
    TALK:               0x163c (5692)
    SINK:               0x163d (5693)
    SMACK:              0x163e (5694)
    PRETEND:            0x163f (5695)
    PRAISE:             0x1640 (5696)
    OVERDO:             0x1641 (5697)
    SHOW:               0x1642 (5698)
    LOOKS:              0x1643 (5699)
    SEES:               0x1644 (5700)
    SEEK:               0x1645 (5701)
    OWN:                0x1646 (5702)
    TAKE:               0x1647 (5703)
    ALLOW:              0x1648 (5704)
    FORGET:             0x1649 (5705)
    FORGETS:            0x164a (5706)
    APPEARS:            0x164b (5707)
    FAINT:              0x164c (5708)
    FAINTED:            0x164d (5709)
LIFESTYLE:
    CHORES:             0x1800 (6144)
    HOME:               0x1801 (6145)
    MONEY:              0x1802 (6146)
    ALLOWANCE:          0x1803 (6147)
    BATH:               0x1804 (6148)
    CONVERSATION:       0x1805 (6149)
    SCHOOL:             0x1806 (6150)
    COMMEMORATE:        0x1807 (6151)
    HABIT:              0x1808 (6152)
    GROUP:              0x1809 (6153)
    WORD:               0x180a (6154)
    STORE:              0x180b (6155)
    SERVICE:            0x180c (6156)
    WORK:               0x180d (6157)
    SYSTEM:             0x180e (6158)
    TRAIN:              0x180f (6159)
    CLASS:              0x1810 (6160)
    LESSONS:            0x1811 (6161)
    INFORMATION:        0x1812 (6162)
    LIVING:             0x1813 (6163)
    TEACHER:            0x1814 (6164)
    TOURNAMENT:         0x1815 (6165)
    LETTER:             0x1816 (6166)
    EVENT:              0x1817 (6167)
    DIGITAL:            0x1818 (6168)
    TEST:               0x1819 (6169)
    DEPT. STORE:        0x181a (6170)
    TELEVISION:         0x181b (6171)
    PHONE:              0x181c (6172)
    ITEM:               0x181d (6173)
    NAME:               0x181e (6174)
    NEWS:               0x181f (6175)
    POPULAR:            0x1820 (6176)
    PARTY:              0x1821 (6177)
    STUDY:              0x1822 (6178)
    MACHINE:            0x1823 (6179)
    MAIL:               0x1824 (6180)
    MESSAGE:            0x1825 (6181)
    PROMISE:            0x1826 (6182)
    DREAM:              0x1827 (6183)
    KINDERGARTEN:       0x1828 (6184)
    LIFE:               0x1829 (6185)
    RADIO:              0x182a (6186)
    RENTAL:             0x182b (6187)
    WORLD:              0x182c (6188)
HOBBIES:
    IDOL:               0x1a00 (6656)
    ANIME:              0x1a01 (6657)
    SONG:               0x1a02 (6658)
    MOVIE:              0x1a03 (6659)
    SWEETS:             0x1a04 (6660)
    CHAT:               0x1a05 (6661)
    CHILD'S PLAY:       0x1a06 (6662)
    TOYS:               0x1a07 (6663)
    MUSIC:              0x1a08 (6664)
    CARDS:              0x1a09 (6665)
    SHOPPING:           0x1a0a (6666)
    CAMERA:             0x1a0b (6667)
    VIEWING:            0x1a0c (6668)
    SPECTATOR:          0x1a0d (6669)
    GOURMET:            0x1a0e (6670)
    GAME:               0x1a0f (6671)
    RPG:                0x1a10 (6672)
    COLLECTION:         0x1a11 (6673)
    COMPLETE:           0x1a12 (6674)
    MAGAZINE:           0x1a13 (6675)
    WALK:               0x1a14 (6676)
    BIKE:               0x1a15 (6677)
    HOBBY:              0x1a16 (6678)
    SPORTS:             0x1a17 (6679)
    SOFTWARE:           0x1a18 (6680)
    SONGS:              0x1a19 (6681)
    DIET:               0x1a1a (6682)
    TREASURE:           0x1a1b (6683)
    TRAVEL:             0x1a1c (6684)
    DANCE:              0x1a1d (6685)
    CHANNEL:            0x1a1e (6686)
    MAKING:             0x1a1f (6687)
    FISHING:            0x1a20 (6688)
    DATE:               0x1a21 (6689)
    DESIGN:             0x1a22 (6690)
    LOCOMOTIVE:         0x1a23 (6691)
    PLUSH DOLL:         0x1a24 (6692)
    PC:                 0x1a25 (6693)
    FLOWERS:            0x1a26 (6694)
    HERO:               0x1a27 (6695)
    NAP:                0x1a28 (6696)
    HEROINE:            0x1a29 (6697)
    FASHION:            0x1a2a (6698)
    ADVENTURE:          0x1a2b (6699)
    BOARD:              0x1a2c (6700)
    BALL:               0x1a2d (6701)
    BOOK:               0x1a2e (6702)
    FESTIVAL:           0x1a2f (6703)
    COMICS:             0x1a30 (6704)
    HOLIDAY:            0x1a31 (6705)
    PLANS:              0x1a32 (6706)
    TRENDY:             0x1a33 (6707)
    VACATION:           0x1a34 (6708)
    LOOK:               0x1a35 (6709)
TIME:
    FALL:               0x1c00 (7168)
    MORNING:            0x1c01 (7169)
    TOMORROW:           0x1c02 (7170)
    LAST:               0x1c03 (7171)
    DAY:                0x1c04 (7172)
    SOMETIME:           0x1c05 (7173)
    ALWAYS:             0x1c06 (7174)
    CURRENT:            0x1c07 (7175)
    FOREVER:            0x1c08 (7176)
    DAYS:               0x1c09 (7177)
    END:                0x1c0a (7178)
    TUESDAY:            0x1c0b (7179)
    YESTERDAY:          0x1c0c (7180)
    TODAY:              0x1c0d (7181)
    FRIDAY:             0x1c0e (7182)
    MONDAY:             0x1c0f (7183)
    LATER:              0x1c10 (7184)
    EARLIER:            0x1c11 (7185)
    ANOTHER:            0x1c12 (7186)
    TIME:               0x1c13 (7187)
    FINISH:             0x1c14 (7188)
    WEDNESDAY:          0x1c15 (7189)
    SOON:               0x1c16 (7190)
    START:              0x1c17 (7191)
    MONTH:              0x1c18 (7192)
    STOP:               0x1c19 (7193)
    NOW:                0x1c1a (7194)
    FINAL:              0x1c1b (7195)
    NEXT:               0x1c1c (7196)
    AGE:                0x1c1d (7197)
    SATURDAY:           0x1c1e (7198)
    SUMMER:             0x1c1f (7199)
    SUNDAY:             0x1c20 (7200)
    BEGINNING:          0x1c21 (7201)
    SPRING:             0x1c22 (7202)
    DAYTIME:            0x1c23 (7203)
    WINTER:             0x1c24 (7204)
    DAILY:              0x1c25 (7205)
    OLDEN:              0x1c26 (7206)
    ALMOST:             0x1c27 (7207)
    NEARLY:             0x1c28 (7208)
    THURSDAY:           0x1c29 (7209)
    NIGHTTIME:          0x1c2a (7210)
    NIGHT:              0x1c2b (7211)
    WEEK:               0x1c2c (7212)
MISC:
    HIGHS:              0x1e00 (7680)
    LOWS:               0x1e01 (7681)
    UM:                 0x1e02 (7682)
    REAR:               0x1e03 (7683)
    THINGS:             0x1e04 (7684)
    THING:              0x1e05 (7685)
    BELOW:              0x1e06 (7686)
    ABOVE:              0x1e07 (7687)
    BACK:               0x1e08 (7688)
    HIGH:               0x1e09 (7689)
    HERE:               0x1e0a (7690)
    INSIDE:             0x1e0b (7691)
    OUTSIDE:            0x1e0c (7692)
    BESIDE:             0x1e0d (7693)
    THIS IS IT!:        0x1e0e (7694)
    THIS:               0x1e0f (7695)
    EVERY:              0x1e10 (7696)
    THESE:              0x1e11 (7697)
    THESE WERE:         0x1e12 (7698)
    DOWN:               0x1e13 (7699)
    THAT:               0x1e14 (7700)
    THOSE ARE:          0x1e15 (7701)
    THOSE WERE:         0x1e16 (7702)
    THAT'S IT!:         0x1e17 (7703)
    AM:                 0x1e18 (7704)
    THAT WAS:           0x1e19 (7705)
    FRONT:              0x1e1a (7706)
    UP:                 0x1e1b (7707)
    CHOICE:             0x1e1c (7708)
    FAR:                0x1e1d (7709)
    AWAY:               0x1e1e (7710)
    NEAR:               0x1e1f (7711)
    WHERE:              0x1e20 (7712)
    WHEN:               0x1e21 (7713)
    WHAT:               0x1e22 (7714)
    DEEP:               0x1e23 (7715)
    SHALLOW:            0x1e24 (7716)
    WHY:                0x1e25 (7717)
    CONFUSED:           0x1e26 (7718)
    OPPOSITE:           0x1e27 (7719)
    LEFT:               0x1e28 (7720)
    RIGHT:              0x1e29 (7721)
ADJECTIVES:
    WANDERING:          0x2000 (8192)
    RICKETY:            0x2001 (8193)
    ROCK-SOLID:         0x2002 (8194)
    HUNGRY:             0x2003 (8195)
    TIGHT:              0x2004 (8196)
    TICKLISH:           0x2005 (8197)
    TWIRLING:           0x2006 (8198)
    SPIRALING:          0x2007 (8199)
    THIRSTY:            0x2008 (8200)
    LOLLING:            0x2009 (8201)
    SILKY:              0x200a (8202)
    SADLY:              0x200b (8203)
    HOPELESS:           0x200c (8204)
    USELESS:            0x200d (8205)
    DROOLING:           0x200e (8206)
    EXCITING:           0x200f (8207)
    THICK:              0x2010 (8208)
    SMOOTH:             0x2011 (8209)
    SLIMY:              0x2012 (8210)
    THIN:               0x2013 (8211)
    BREAK:              0x2014 (8212)
    VORACIOUS:          0x2015 (8213)
    SCATTER:            0x2016 (8214)
    AWESOME:            0x2017 (8215)
    WIMPY:              0x2018 (8216)
    WOBBLY:             0x2019 (8217)
    SHAKY:              0x201a (8218)
    RIPPED:             0x201b (8219)
    SHREDDED:           0x201c (8220)
    INCREASING:         0x201d (8221)
    YET:                0x201e (8222)
    DESTROYED:          0x201f (8223)
    FIERY:              0x2020 (8224)
    LOVEY-DOVEY:        0x2021 (8225)
    HAPPILY:            0x2022 (8226)
    ANTICIPATION:       0x2023 (8227)
EVENTS:
    APPEAL:             0x2200 (8704)
    EVENTS:             0x2201 (8705)
    STAY-AT-HOME:       0x2202 (8706)
    BERRY:              0x2203 (8707)
    CONTEST:            0x2204 (8708)
    MC:                 0x2205 (8709)
    JUDGE:              0x2206 (8710)
    SUPER:              0x2207 (8711)
    STAGE:              0x2208 (8712)
    HALL OF FAME:       0x2209 (8713)
    EVOLUTION:          0x220a (8714)
    HYPER:              0x220b (8715)
    BATTLE TOWER:       0x220c (8716)
    LEADERS:            0x220d (8717)
    BATTLE ROOM:        0x220e (8718)
    HIDDEN:             0x220f (8719)
    SECRET BASE:        0x2210 (8720)
    BLEND:              0x2211 (8721)
    POKEBLOCK:          0x2212 (8722)
    MASTER:             0x2213 (8723)
    RANK:               0x2214 (8724)
    RIBBON:             0x2215 (8725)
MOVE 1:
    METEOR_MASH:        0x2535 (9525)
    SWAGGER:            0x24cf (9423)
    SPARK:              0x24d1 (9425)
    WATER_SPOUT:        0x2543 (9539)
    TICKLE:             0x2541 (9537)
    AIR_CUTTER:         0x253a (9530)
    CHARGE:             0x250c (9484)
    FISSURE:            0x245a (9306)
    ROCK_TOMB:          0x253d (9533)
    EARTHQUAKE:         0x2459 (9305)
    STRING_SHOT:        0x2451 (9297)
    SLASH:              0x24a3 (9379)
    SOLAR_BEAM:         0x244c (9292)
    PSYCH_UP:           0x24f4 (9460)
    MEMENTO:            0x2506 (9478)
    SAND_TOMB:          0x2548 (9544)
    CHARM:              0x24cc (9420)
    SCARY_FACE:         0x24b8 (9400)
    WEATHER_BALL:       0x2537 (9527)
    VITAL_THROW:        0x24e9 (9449)
    PURSUIT:            0x24e4 (9444)
    STUN_SPORE:         0x244e (9294)
    BIDE:               0x2475 (9333)
    MIND_READER:        0x24aa (9386)
    EXTRASENSORY:       0x2546 (9542)
    WHIRLPOOL:          0x24fa (9466)
    SKETCH:             0x24a6 (9382)
    RAIN_DANCE:         0x24f0 (9456)
    PAIN_SPLIT:         0x24dc (9436)
    HEAL_BELL:          0x24d7 (9431)
    BRICK_BREAK:        0x2518 (9496)
    HAZE:               0x2472 (9330)
    SWEET_SCENT:        0x24e6 (9446)
    GRASS_WHISTLE:      0x2540 (9536)
    FAKE_TEARS:         0x2539 (9529)
    TAIL_WHIP:          0x2427 (9255)
    BIND:               0x2414 (9236)
    ABSORB:             0x2447 (9287)
    ROCK_SLIDE:         0x249d (9373)
    SONIC_BOOM:         0x2431 (9265)
    ROCK_SMASH:         0x24f9 (9465)
    RETURN:             0x24d8 (9432)
    OVERHEAT:           0x253b (9531)
    LOVELY_KISS:        0x248e (9358)
    CONFUSE_RAY:        0x246d (9325)
    SKY_UPPERCUT:       0x2547 (9543)
    GUST:               0x2410 (9232)
    LICK:               0x247a (9338)
    FOCUS_ENERGY:       0x2474 (9332)
    FOCUS_PUNCH:        0x2508 (9480)
    LOW_KICK:           0x2443 (9283)
    SWIFT:              0x2481 (9345)
    COSMIC_POWER:       0x2542 (9538)
    CRUNCH:             0x24f2 (9458)
    AURORA_BEAM:        0x243e (9278)
    SPIDER_WEB:         0x24a9 (9385)
    THUNDER_PUNCH:      0x2409 (9225)
    WILL_O_WISP:        0x2505 (9477)
    SPORE:              0x2493 (9363)
    FLAME_WHEEL:        0x24ac (9388)
    SHEER_COLD:         0x2549 (9545)
    PSYWAVE:            0x2495 (9365)
    HYPNOSIS:           0x245f (9311)
    BITE:               0x242c (9260)
    EXTREME_SPEED:      0x24f5 (9461)
    DOUBLE_EDGE:        0x2426 (9254)
    REVERSAL:           0x24b3 (9395)
    METAL_SOUND:        0x253f (9535)
    NATURE_POWER:       0x250b (9483)
    SHADOW_PUNCH:       0x2545 (9541)
    RAZOR_WIND:         0x240d (9229)
    DISABLE:            0x2432 (9266)
    ASTONISH:           0x2536 (9526)
    HAIL:               0x2502 (9474)
    ROLLOUT:            0x24cd (9421)
    SANDSTORM:          0x24c9 (9417)
    NIGHTMARE:          0x24ab (9387)
    SMELLING_SALT:      0x2509 (9481)
    DIG:                0x245b (9307)
    AROMATHERAPY:       0x2538 (9528)
    SNORE:              0x24ad (9389)
    SYNTHESIS:          0x24eb (9451)
    DOUBLE_TEAM:        0x2468 (9320)
    ICE_BALL:           0x252d (9517)
    CRABHAMMER:         0x2498 (9368)
    PSYCHIC:            0x245e (9310)
    MORNING_SUN:        0x24ea (9450)
    SHARPEN:            0x249f (9375)
    KARATE_CHOP:        0x2402 (9218)
    THUNDER:            0x2457 (9303)
    SCREECH:            0x2467 (9319)
    GRUDGE:             0x2520 (9504)
    SIGNAL_BEAM:        0x2544 (9540)
    WITHDRAW:           0x246e (9326)
    MEAN_LOOK:          0x24d4 (9428)
    POWDER_SNOW:        0x24b5 (9397)
    LEECH_LIFE:         0x248d (9357)
    FOLLOW_ME:          0x250a (9482)
    ENCORE:             0x24e3 (9443)
    ENDEAVOR:           0x251b (9499)
    FLAIL:              0x24af (9391)
    SHADOW_BALL:        0x24f7 (9463)
    SING:               0x242f (9263)
    SMOG:               0x247b (9339)
    THUNDERBOLT:        0x2455 (9301)
    OCTAZOOKA:          0x24be (9406)
    AEROBLAST:          0x24b1 (9393)
    SMOKESCREEN:        0x246c (9324)
    RAGE:               0x2463 (9315)
    CLAMP:              0x2480 (9344)
    HARDEN:             0x246a (9322)
    UPROAR:             0x24fd (9469)
    GIGA_DRAIN:         0x24ca (9418)
    FACADE:             0x2507 (9479)
    FLY:                0x2413 (9235)
    SPITE:              0x24b4 (9396)
    KINESIS:            0x2486 (9350)
    BUBBLE:             0x2491 (9361)
    SKY_ATTACK:         0x248f (9359)
    GROWTH:             0x244a (9290)
    IRON_TAIL:          0x24e7 (9447)
    MIRROR_MOVE:        0x2477 (9335)
    AGILITY:            0x2461 (9313)
    THRASH:             0x2425 (9253)
    OUTRAGE:            0x24c8 (9416)
    SACRED_FIRE:        0x24dd (9437)
    PSYBEAM:            0x243c (9276)
    CUT:                0x240f (9231)
    STRENGTH:           0x2446 (9286)
    ODOR_SLEUTH:        0x253c (9532)
    ICY_WIND:           0x24c4 (9412)
    SAND_ATTACK:        0x241c (9244)
    SUPER_FANG:         0x24a2 (9378)
    COUNTER:            0x2444 (9284)
    RAPID_SPIN:         0x24e5 (9445)
    ANCIENT_POWER:      0x24f6 (9462)
    SAFEGUARD:          0x24db (9435)
    RECOVER:            0x2469 (9321)
    FLAMETHROWER:       0x2435 (9269)
    ROCK_THROW:         0x2458 (9304)
    YAWN:               0x2519 (9497)
    SUBMISSION:         0x2442 (9282)
    DOUBLE_SLAP:        0x2403 (9219)
    MIST:               0x2436 (9270)
    HEADBUTT:           0x241d (9245)
    FLATTER:            0x2504 (9476)
    CROSS_CHOP:         0x24ee (9454)
    CONSTRICT:          0x2484 (9348)
    ENDURE:             0x24cb (9419)
    TORMENT:            0x2503 (9475)
    SILVER_WIND:        0x253e (9534)
    SKILL_SWAP:         0x251d (9501)
    SELF_DESTRUCT:      0x2478 (9336)
MOVE 2:
    TRIPLE_KICK:        0x26a7 (9895)
    SCRATCH:            0x260a (9738)
    BONE_CLUB:          0x267d (9853)
    ROLLING_KICK:       0x261b (9755)
    MUDDY_WATER:        0x274a (10058)
    REFLECT:            0x2673 (9843)
    AMNESIA:            0x2685 (9861)
    SNATCH:             0x2721 (10017)
    FUTURE_SIGHT:       0x26f8 (9976)
    BULK_UP:            0x2753 (10067)
    MINIMIZE:           0x266b (9835)
    GUILLOTINE:         0x260c (9740)
    ROLE_PLAY:          0x2710 (10000)
    WATER_GUN:          0x2637 (9783)
    KNOCK_OFF:          0x271a (10010)
    SKULL_BASH:         0x2682 (9858)
    PIN_MISSILE:        0x262a (9770)
    MIST_BALL:          0x2728 (10024)
    DIVE:               0x2723 (10019)
    DESTINY_BOND:       0x26c2 (9922)
    BLAZE_KICK:         0x272b (10027)
    COTTON_SPORE:       0x26b2 (9906)
    WISH:               0x2711 (10001)
    FEATHER_DANCE:      0x2729 (10025)
    DRAGON_DANCE:       0x275d (10077)
    FAINT_ATTACK:       0x26b9 (9913)
    BARRAGE:            0x268c (9868)
    ACID_ARMOR:         0x2697 (9879)
    TAIL_GLOW:          0x2726 (10022)
    SWALLOW:            0x2700 (9984)
    WATER_SPORT:        0x275a (10074)
    FALSE_SWIPE:        0x26ce (9934)
    CALM_MIND:          0x275b (10075)
    REVENGE:            0x2717 (10007)
    DREAM_EATER:        0x268a (9866)
    TOXIC:              0x265c (9820)
    DETECT:             0x26c5 (9925)
    SURF:               0x2639 (9785)
    FURY_ATTACK:        0x261f (9759)
    TRANSFORM:          0x2690 (9872)
    GLARE:              0x2689 (9865)
    MACH_PUNCH:         0x26b7 (9911)
    SHOCK_WAVE:         0x275f (10079)
    REFRESH:            0x271f (10015)
    PRESENT:            0x26d9 (9945)
    BARRIER:            0x2670 (9840)
    VICE_GRIP:          0x260b (9739)
    ICE_PUNCH:          0x2608 (9736)
    SPIT_UP:            0x26ff (9983)
    FRUSTRATION:        0x26da (9946)
    FAKE_OUT:           0x26fc (9980)
    MAGIC_COAT:         0x2715 (10005)
    PECK:               0x2640 (9792)
    HEAT_WAVE:          0x2701 (9985)
    MUD_SLAP:           0x26bd (9917)
    SUPERPOWER:         0x2714 (10004)
    LUSTER_PURGE:       0x2727 (10023)
    CONVERSION:         0x26a0 (9888)
    ZAP_CANNON:         0x26c0 (9920)
    PETAL_DANCE:        0x2650 (9808)
    DYNAMIC_PUNCH:      0x26df (9951)
    QUICK_ATTACK:       0x2662 (9826)
    RAZOR_LEAF:         0x264b (9803)
    FIRE_BLAST:         0x267e (9854)
    WHIRLWIND:          0x2612 (9746)
    METAL_CLAW:         0x26e8 (9960)
    WING_ATTACK:        0x2611 (9745)
    TWINEEDLE:          0x2629 (9769)
    HI_JUMP_KICK:       0x2688 (9864)
    BATON_PASS:         0x26e2 (9954)
    ACID:               0x2633 (9779)
    GROWL:              0x262d (9773)
    AERIAL_ACE:         0x274c (10060)
    BEAT_UP:            0x26fb (9979)
    METRONOME:          0x2676 (9846)
    SLACK_OFF:          0x272f (10031)
    MILK_DRINK:         0x26d0 (9936)
    SEISMIC_TOSS:       0x2645 (9797)
    WATER_PULSE:        0x2760 (10080)
    LEECH_SEED:         0x2649 (9801)
    ROCK_BLAST:         0x275e (10078)
    POISON_POWDER:      0x264d (9805)
    MIRROR_COAT:        0x26f3 (9971)
    MEGA_PUNCH:         0x2605 (9733)
    POISON_FANG:        0x2731 (10033)
    STOCKPILE:          0x26fe (9982)
    RECYCLE:            0x2716 (10006)
    IRON_DEFENSE:       0x274e (10062)
    NIGHT_SHADE:        0x2665 (9829)
    STRUGGLE:           0x26a5 (9893)
    WATERFALL:          0x267f (9855)
    HYPER_FANG:         0x269e (9886)
    LEER:               0x262b (9771)
    FURY_SWIPES:        0x269a (9882)
    MAGICAL_LEAF:       0x2759 (10073)
    ATTRACT:            0x26d5 (9941)
    ARM_THRUST:         0x2724 (10020)
    DRAGON_CLAW:        0x2751 (10065)
    DRAGON_RAGE:        0x2652 (9810)
    EXPLOSION:          0x2699 (9881)
    FIRE_PUNCH:         0x2607 (9735)
    MEGA_DRAIN:         0x2648 (9800)
    MOONLIGHT:          0x26ec (9964)
    HYPER_VOICE:        0x2730 (10032)
    MAGNITUDE:          0x26de (9950)
    FIRE_SPIN:          0x2653 (9811)
    TELEPORT:           0x2664 (9828)
    HELPING_HAND:       0x270e (9998)
    BOUNCE:             0x2754 (10068)
    PAY_DAY:            0x2606 (9734)
    TRI_ATTACK:         0x26a1 (9889)
    MEDITATE:           0x2660 (9824)
    BUBBLE_BEAM:        0x263d (9789)
    SLEEP_POWDER:       0x264f (9807)
    CAMOUFLAGE:         0x2725 (10021)
    CURSE:              0x26ae (9902)
    ICE_BEAM:           0x263a (9786)
    TWISTER:            0x26ef (9967)
    TRICK:              0x270f (9999)
    BONE_RUSH:          0x26c6 (9926)
    PERISH_SONG:        0x26c3 (9923)
    ASSIST:             0x2712 (10002)
    SLUDGE:             0x267c (9852)
    MUD_SHOT:           0x2755 (10069)
    MEGA_KICK:          0x2619 (9753)
    THUNDER_SHOCK:      0x2654 (9812)
    SLUDGE_BOMB:        0x26bc (9916)
    SOFT_BOILED:        0x2687 (9863)
    THIEF:              0x26a8 (9896)
    BODY_SLAM:          0x2622 (9762)
    EMBER:              0x2634 (9780)
    NEEDLE_ARM:         0x272e (10030)
    SLEEP_TALK:         0x26d6 (9942)
    DRILL_PECK:         0x2641 (9793)
    TAKE_DOWN:          0x2624 (9764)
    BULLET_SEED:        0x274b (10059)
    POUND:              0x2601 (9729)
    DIZZY_PUNCH:        0x2692 (9874)
    POISON_STING:       0x2628 (9768)
    JUMP_KICK:          0x261a (9754)
    LIGHT_SCREEN:       0x2671 (9841)
    WRAP:               0x2623 (9763)
    SECRET_POWER:       0x2722 (10018)
    LEAF_BLADE:         0x275c (10076)
    TAUNT:              0x270d (9997)
    DRAGON_BREATH:      0x26e1 (9953)
    INGRAIN:            0x2713 (10003)
    SUPERSONIC:         0x2630 (9776)
    EGG_BOMB:           0x2679 (9849)
    FURY_CUTTER:        0x26d2 (9938)
    MUD_SPORT:          0x272c (10028)
    ERUPTION:           0x271c (10012)
    SWORDS_DANCE:       0x260e (9742)
    SPIKES:             0x26bf (9919)
    BLOCK:              0x274f (10063)
    ROAR:               0x262e (9774)
    MIMIC:              0x2666 (9830)
    SWEET_KISS:         0x26ba (9914)
    COVET:              0x2757 (10071)
    PROTECT:            0x26b6 (9910)
    SLAM:               0x2615 (9749)
    CONFUSION:          0x265d (9821)
    HIDDEN_POWER:       0x26ed (9965)
    HYPER_BEAM:         0x263f (9791)
    DOUBLE_KICK:        0x2618 (9752)
    COMET_PUNCH:        0x2604 (9732)
    SPLASH:             0x2696 (9878)
    CONVERSION_2:       0x26b0 (9904)
    TEETER_DANCE:       0x272a (10026)
    REST:               0x269c (9884)
    POISON_GAS:         0x268b (9867)
    BONEMERANG:         0x269b (9883)
    SUNNY_DAY:          0x26f1 (9969)
    BELLY_DRUM:         0x26bb (9915)
    HORN_DRILL:         0x2620 (9760)
    BLIZZARD:           0x263b (9787)
    LOCK_ON:            0x26c7 (9927)
    HOWL:               0x2750 (10064)
    POISON_TAIL:        0x2756 (10070)
    SUBSTITUTE:         0x26a4 (9892)
    STOMP:              0x2617 (9751)
    FORESIGHT:          0x26c1 (9921)
    HYDRO_PUMP:         0x2638 (9784)
    DEFENSE_CURL:       0x266f (9839)
